time;cupon_id
1580376013;1767423098
1580376022;1767423554
1580376361;1767437619
1580376404;1767439472
1580376436;1767440748
1580376463;1767441971
1580376487;1767443010
1580376505;1767443737
1580376573;1767446506
1580464450;1770733550
1580465042;1770761700
1580465634;1770788916
1580466226;1770815049
1580466818;1770847378
1580467410;1770877142
1580468002;1770904873
1580468594;1770931244
1580469186;1770959093
1580469778;1770988581
1580470370;1771017193
1580470962;1771047136
1580471554;1771076352
1580471940;1771094077
1580472532;1771124701
1580473124;1771151934
1580473716;1771179678
1580474308;1771211865
1580474900;1771242447
1580475492;1771270656
1580476085;1771298960
1580476677;1771333016
1580477269;1771366347
1580477861;1771405744
1580478453;1771439506
1580479045;1771474305
1580479637;1771506511
1580480229;1771539084
1580480821;1771571321
1580481413;1771604772
1580482005;1771635904
1580482597;1771669011
1580482719;1771676259
1580483311;1771712752
1580483903;1771746999
1580484495;1771785646
1580485087;1771821588
1580485679;1771857129
1580486271;1771891686
1580486863;1771930582
1580487455;1771977885
1580488048;1772014419
1580488640;1772052309
1580489232;1772088266
1580489824;1772121611
1580490416;1772160144
1580491008;1772199298
1580491601;1772235954
1580492193;1772272845
1580492785;1772330668
1580493377;1772381234
1580493969;1772419910
1580494561;1772459228
1580495152;1772501161
1580495744;1772541870
1580496336;1772582203
1580496928;1772620073
1580497402;1772650977
1580497994;1772686807
1580498588;1772720076
1580499180;1772752152
1580499772;1772784503
1580500364;1772815677
1580500956;1772848143
1580501548;1772876924
1580502140;1772904407
1580502784;1772934333
1580503460;1772963170
1580504052;1772987391
1580504644;1773012374
1580573274;1775768863
1580573673;1775793405
1580573927;1775808890
1580574520;1775847241
1580574950;1775878760
1580575542;1775917468
1580576134;1775953158
1580576727;1775995654
1580577319;1776034591
1580577912;1776075662
1580578504;1776115550
1580579096;1776152674
1580579689;1776189875
1580580282;1776224752
1580580875;1776260993
1580581467;1776295958
1580582059;1776330120
1580582651;1776361839
1580583243;1776393988
1580583835;1776430413
1580584427;1776465456
1580585019;1776496730
1580585611;1776529023
1580586203;1776565898
1580586795;1776596410
1580587387;1776626737
1580587979;1776656439
1580588571;1776683824
1580589163;1776710025
1580589755;1776736363
1580590347;1776760154
1580590695;1776773399
1580591287;1776797823
1580591879;1776819117
1580592471;1776840685
1580593063;1776859574
1580593655;1776880316
1580594247;1776897743
1580594839;1776916881
1580595431;1776933335
1580596023;1776947158
1580596614;1776962055
1580597206;1776975369
1580597798;1776986442
1580598390;1776998735
1580598982;1777010145
1580599574;1777021687
1580600166;1777031262
1580600758;1777039780
1580601350;1777048751
1580601942;1777057927
1580602534;1777067671
1580603126;1777075907
1580603718;1777084693
1580604310;1777094109
1580604902;1777102627
1580605493;1777110419
1580606085;1777119425
1580606677;1777127470
1580607269;1777134983
1580607861;1777143994
1580608453;1777151196
1580609045;1777158184
1580609637;1777166118
1580610229;1777174801
1580610821;1777183655
1580611413;1777193656
1580612005;1777203327
1580612597;1777211971
